"process_info_s_o[proc_CLAW_e].attrib_OS.BASE_PRIORITY = 160;"
"process_info_s_o[proc_actuator_e].attrib_OS.BASE_PRIORITY = 155;"
"process_info_s_o[proc_process_monitor_e].attrib_OS.BASE_PRIORITY = 150;"
"process_info_s_o[proc_FDIR_e].attrib_OS.BASE_PRIORITY = 145;"
"process_info_s_o[proc_ADU_e].attrib_OS.BASE_PRIORITY = 140;"
"process_info_s_o[proc_AHRS_e].attrib_OS.BASE_PRIORITY = 135;"
"process_info_s_o[proc_GPS_e].attrib_OS.BASE_PRIORITY = 130;"
"process_info_s_o[proc_ADAHRS_e].attrib_OS.BASE_PRIORITY = 142;//140"
"process_info_s_o[proc_EMS_e].attrib_OS.BASE_PRIORITY = 125;"
"process_info_s_o[proc_data_validation_e].attrib_OS.BASE_PRIORITY = 120;"
"process_info_s_o[proc_annunciator_e].attrib_OS.BASE_PRIORITY = 115;"
"process_info_s_o[proc_test_executor_e].attrib_OS.BASE_PRIORITY = 110;"
"process_info_s_o[proc_telemetry_e].attrib_OS.BASE_PRIORITY = 113;"
"process_info_s_o[proc_DIO_e].attrib_OS.BASE_PRIORITY = 105;"
"process_info_s_o[proc_FSM_e].attrib_OS.BASE_PRIORITY = 100;"
"process_info_s_o[proc_post_e].attrib_OS.BASE_PRIORITY = 108;"
"process_info_s_o[proc_read_interface_e].attrib_OS.BASE_PRIORITY = 153;"
""
"process_info_s_o[proc_FDIR_e].attrib_OS.PERIOD = 5000000; //5000000;"
"process_info_s_o[proc_ADU_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_AHRS_e].attrib_OS.PERIOD = 10000000;"
"process_info_s_o[proc_GPS_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_EMS_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_annunciator_e].attrib_OS.PERIOD = 40000000;//5000000"
"process_info_s_o[proc_CLAW_e].attrib_OS.PERIOD = 40000000;"
"process_info_s_o[proc_actuator_e].attrib_OS.PERIOD = 40000000;     //40000000;"
"process_info_s_o[proc_test_executor_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_telemetry_e].attrib_OS.PERIOD = 40000000;"
"process_info_s_o[proc_DIO_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_process_monitor_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_data_validation_e].attrib_OS.PERIOD = 40000000;"
"process_info_s_o[proc_FSM_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_ADAHRS_e].attrib_OS.PERIOD = 5000000;"
"process_info_s_o[proc_post_e].attrib_OS.PERIOD = 40000000;"
"process_info_s_o[proc_read_interface_e].attrib_OS.PERIOD = 5000000;"
""
"process_info_s_o[proc_FDIR_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_ADU_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_AHRS_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_GPS_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_EMS_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_annunciator_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_CLAW_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_actuator_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_test_executor_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_telemetry_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_DIO_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_process_monitor_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_data_validation_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_FSM_e].attrib_OS.STACK_SIZE = 0x2000;"
"process_info_s_o[proc_ADAHRS_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_post_e].attrib_OS.STACK_SIZE = 0x4000;"
"process_info_s_o[proc_read_interface_e].attrib_OS.STACK_SIZE = 0x4000;"
